,"
TRAFFIC LOG",,,,,,,
,"Week of:
",5/15/2023,,KEY: PINK = 1/2 hour show    Purple = Syndicated   Lt blue = show promo  Blue = Hightower  ,,,,
,,5/15,5/16,5/17,5/18,5/19,5/20,5/21
,,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY
,8:00 AM ,,,,,,,
,,,,,,,,
,8:30 AM ,,,,,,,
,,,,,,,,
,,,,,SOBD FM ,,,
,9:00 AM ,SIGN ON,SIGN ON,SIGN ON,SIGN ON,SIGN ON,SIGN ON,SIGN ON
,,,,,,,,
,9:30 AM ,PSA CSA May Day #1,PSA CSA May Day 23 #2,PRM Lonesome Nights,DYN Volunteers,PRM Graveside Service 23,UA APH Mosquito A,PSA CSA May Day #1
,,PRM Lonesome Nights ,,,PSA Art Spark TX,PRM Lonesome Nights ,PRM Try Hard,PRM Voyager
,10:00 AM ,PRM Carpenter Vinyl Fri,PRM Lonesome Nights,UA APH Mosquito SPA B,PRM Lonesome Nights,UA Radio Coffee,DYN Get Involved,UA CTBA 7.21
,,PRM Under The X In Texas 2021,PRM Fais Do Do,,,,,PRM Car Donation Cofer
,10:30 AM ,PRM Carpenter Vinyl Fri,,PSA CSA May Day 23 #1,,PSA CSA May Day 23 #1,UA Radio Coffee,
,,UA APH Mosquito SPA B,,PRM KOOP Marcia Ball,,PRM KOOP Marcia Ball,,PSA Southwest Folk Alliance
,,,Hightower a,,Hightower b,,,
,11:00 AM ,PSA Austin Tan Cerca,PSA CSA May Day 23 #1,PRM Fairweather,PSA CSA May Day 23 #2,UA APH Mosquito SPA B,UA APH Mosquito B,
,,,,,,,,PRM Roses and Thorns
,11:30 AM ,PRM Fairweather,UA APH Mosquito A,UA El Dorado Cafe,UA Austin Hearing Aid TXCH,PRM Fairweather,RUN EAS,PRM Lonesome Nights 
,,PRM Dark End Of The Street 2020,,PRM TeXChromosome Radio,,,,
,12:00 PM ,PRM Roots Train,TRD Motorblade 23,PSA Assembly,UA APH Mosquito A,PSA The Other Ones,PRM Carpenter Vinyl FRI,UA Radio Coffee
,,TRD AC Best of 23,PRM International Folk Bazaar,,,,,
,12:30 PM ,UA Austin Hearing Aid OTBP,UA SS End Of An Ear,UA APH Mosquito SPA A,PRM Fairweather,,PSA CSA May Day 23 #1,UA R&R Rentals JG
,,,,,PRM The Africa Express,,,PRM Off The Beatle Path
,1:00 PM ,UA APH Mosquito SPA A,DYN Get Involved,PRM Car Donation Joanne,PRM Try Hard,TRD Motorblade 23,TRD Motorblade 23,UA SS Sahara Lounge 22
,,PRM Sex Ed Show,,,,PRM Car Donation Summer F,,
